Package             Version
------------------- -------
asgiref             3.2.3  
cycler              0.10.0 
dj-database-url     0.5.0  
Django              3.0    
django-cors-headers 3.2.0  
django-heroku       0.3.1  
djangorestframework 3.11.0 
gunicorn            20.0.4 
kiwisolver          1.1.0  
matplotlib          3.1.2  
numpy               1.17.4 
pip                 19.2.3 
pony                0.7.11 
psycopg2            2.8.4  
pyparsing           2.4.5  
PyQt5               5.13.2 
PyQt5-sip           12.7.0 
python-dateutil     2.8.1  
pytz                2019.3 
setuptools          41.2.0 
six                 1.13.0 
sqlparse            0.3.0  
whitenoise          5.0.1  
